Category,File Name,Primary Purpose,Overlap Notes,Merge Candidate
Other,CONTINENTAL_SITE_ANALYSIS_175_LOCATIONS.md,Site analysis,Analysis,Shares case study format,Review for merge
Other,COPY_PASTE_FAST_TRACK.md,Fast track,Fast track,No major overlap,No
Other,DEDUPLICATION_STRATEGY.md,Dedup strategy,Strategy,Overlaps with audits,Yes - into AUDIT_MASTER_CONSOLIDATED.md
Other,DOCUMENT_INDEX.md,Document index,Index,Index overlap,Yes - into DOCUMENT_INDEX.md
Other,ETHICS_VALUES_BRAND.md,Ethics brand,Brand,No major overlap,No
Other,FAST_TRACK_10MIN_EXECUTION.md,Fast execution,Execution,Overlaps with planning,Yes - into MASTER_EXECUTION_GUIDE.md
Other,GIGA_ENTERPRISE_BLUEPRINT.md,Blueprint,Blueprint,No major overlap,No
Other,GLOBAL_STAKEHOLDER_DATABASE.md,Stakeholder DB,DB,No major overlap,No
Other,GLOBAL_TOP_10_OPTIMAL_SITES.md,Top sites,Sites,Shares analysis format,Review for merge
Other,HISTORIC_MILLS_VISION_ARCHIVE.md,Historic archive,Archive,No major overlap,No
Other,MODERN_VISIONARIES_FOUNDATION.md,Visionaries foundation,Foundation,Overlaps with research,Yes - into VISIONARY_INSIGHTS_MASTER.md
Other,REVENUE_GENERATION_STRATEGY.md,Revenue strategy,Strategy,No major overlap,No
Other,STELLITE_MATERIALS_STRATEGY.md,Materials strategy,Strategy,No major overlap,No
Other,URUGUAY_PARAGUAY_CASE_ANALYSIS.md,Case analysis,Analysis,Shares case study format,Review for merge
Other,[Additional 10 misc files],Various misc,Misc details,Review individually,Review for merge
